都道府県,高校名,高校ページURL,郵便番号,住所,学校独自URL
宮城県,飛鳥未来きずな高等学校（通信制）,https://school.js88.com/scl_h/34056024/,987-0331,宮城県 登米市米山町中津山字筒場埣215［登米本校］,
宮城県,聖和学園高等学校,https://school.js88.com/scl_h/22029850/,984-0047,宮城県 仙台市若林区木ノ下3-4-1,https://highschool.seiwa.ac.jp/
宮城県,仙台育英学園高等学校　ＩＬＣ宮城（通信制）,https://school.js88.com/scl_h/24000051/,983-0045,宮城県 仙台市宮城野区宮城野2-4-1,https://www.sendaiikuei.ed.jp/ilc/miyagi/
宮城県,飛鳥未来きずな高等学校　仙台キャンパス（通信制）,https://school.js88.com/scl_h/34041733/,983-0863,宮城県 仙台市宮城野区車町102-5-3F,
宮城県,東陵高等学校,https://school.js88.com/scl_h/22029940/,988-0812,宮城県 気仙沼市大峠山1-1,https://www.toryo.ed.jp
宮城県,飛鳥未来きずな高等学校　登米本校（通信制）,https://school.js88.com/scl_h/34029921/,987-0331,宮城県 登米市米山町中津山字筒場埣215,
宮城県,聖ウルスラ学院英智高等学校,https://school.js88.com/scl_h/22029880/,984-0828,宮城県 仙台市若林区一本杉町1-2,https://www.st-ursula.ac.jp/high/
宮城県,宮城学院高等学校,https://school.js88.com/scl_h/22029600/,981-8557,宮城県 仙台市青葉区桜ケ丘9-1-1,http://www.miyagi-gakuin.ac.jp
宮城県,Ｎ高等学校・Ｓ高等学校　仙台広瀬通キャンパス（通信制）,https://school.js88.com/scl_h/34056262/,980-0803,宮城県 仙台市青葉区国分町1-6-9MIテラス仙台広瀬通り4F,
宮城県,東北高等学校,https://school.js88.com/scl_h/22029570/,981-8543,宮城県 仙台市青葉区小松島4-3-1（小松島キャンパス）,https://www.tohoku.ed.jp
宮城県,仙台白百合学園高等学校,https://school.js88.com/scl_h/22029610/,981-3205,宮城県 仙台市泉区紫山1-2-1,https://jh.sendaishirayuri.net/
宮城県,尚絅学院高等学校,https://school.js88.com/scl_h/22029620/,980-0871,宮城県 仙台市青葉区八幡1-9-27,http://sh.shokei.jp/
宮城県,飛鳥未来高等学校　仙台キャンパス（通信制）,https://school.js88.com/scl_h/34029149/,983-0852,宮城県 仙台市宮城野区榴岡4-9-10,
宮城県,仙台白百合学園高等学校（通信制）,https://school.js88.com/scl_h/34029581/,981-3205,宮城県 仙台市泉区紫山一丁目2-1,https://enc.sendaishirayuri.net/
宮城県,宮城県柴田高等学校,https://school.js88.com/scl_h/22029510/,989-1621,宮城県 柴田郡柴田町大字本船迫字十八津入7-3,https://sibata.myswan.ed.jp/
宮城県,古川学園高等学校,https://school.js88.com/scl_h/22029920/,989-6143,宮城県 大崎市古川中里6-2-8,https://www.furukawa-gakuen.ac.jp/
宮城県,大崎中央高等学校,https://school.js88.com/scl_h/22029910/,989-6105,宮城県 大崎市古川福沼1-27-1,http://www.osakichuo.ed.jp
宮城県,東北生活文化大学高等学校,https://school.js88.com/scl_h/22029860/,981-8585,宮城県 仙台市泉区虹の丘1-18,https://www.seibun.ed.jp
宮城県,東北学院高等学校,https://school.js88.com/scl_h/22029580/,983-8565,宮城県 仙台市宮城野区小鶴字高野123-1,https://www.jhs.tohoku-gakuin.ac.jp
宮城県,仙台城南高等学校,https://school.js88.com/scl_h/22029900/,982-0836,宮城県 仙台市太白区八木山松波町5-1,http://www.sendai-johnan.ed.jp
宮城県,常盤木学園高等学校,https://school.js88.com/scl_h/22029840/,980-0003,宮城県 仙台市青葉区小田原4-3-20,http://www.tokiwagi.ed.jp/
宮城県,Ｎ高等学校・Ｓ高等学校　仙台新寺通キャンパス（通信制）,https://school.js88.com/scl_h/34056261/,984-0051,宮城県 仙台市若林区新寺2-1-6THE ISビル 4階,
宮城県,聖ドミニコ学院高等学校,https://school.js88.com/scl_h/22029890/,980-0874,宮城県 仙台市青葉区角五郎2-2-14,https://www.dominic.ac.jp/
宮城県,西山学院高等学校,https://school.js88.com/scl_h/22029950/,989-0533,宮城県 刈田郡七ヶ宿町字矢立平4-5,http://www.nishiyama.ed.jp/
宮城県,大河原産業高等学校,https://school.js88.com/scl_h/22021470/,989-1233,宮城県 柴田郡大河原町字上川原7-2,https://daisan.myswan.ed.jp/
宮城県,築館高等学校,https://school.js88.com/scl_h/22021480/,987-2203,宮城県 栗原市築館下宮野町浦22,https://tukiko.myswan.ed.jp
宮城県,宮城県農業高等学校,https://school.js88.com/scl_h/22021490/,981-1242,宮城県 名取市高舘吉田字吉合66,https://miyanou.myswan.ed.jp/
宮城県,黒川高等学校,https://school.js88.com/scl_h/22021460/,981-3685,宮城県 黒川郡大和町吉岡字東柴崎62,https://kurokawa.myswan.ed.jp/
宮城県,柴田農林高等学校川崎校,https://school.js88.com/scl_h/22022280/,989-1501,宮城県 柴田郡川崎町前川字北原25,https://kawasa-h.myswan.ed.jp/
宮城県,仙台第一高等学校,https://school.js88.com/scl_h/22028760/,984-8561,宮城県 仙台市若林区元茶畑4,http://www.sendai1.myswan.ne.jp/
宮城県,松島高等学校,https://school.js88.com/scl_h/22029120/,981-0215,宮城県 宮城郡松島町高城字迎山三 5,https://matsushima-h.myswan.ed.jp/
宮城県,岩ケ崎高等学校,https://school.js88.com/scl_h/22028900/,989-5351,宮城県 栗原市栗駒中野愛宕下1-3,https://iwagasakikou.myswan.ed.jp/
宮城県,宮城県岩出山高等学校,https://school.js88.com/scl_h/22029060/,989-6437,宮城県 大崎市岩出山城山2,https://iwadeyama-h.myswan.ed.jp/
宮城県,宮城県中新田高等学校,https://school.js88.com/scl_h/22029100/,981-4294,宮城県 加美郡加美町一本柳南28,https://nakani-h.myswan.ed.jp/
宮城県,宮城県仙台第三高等学校,https://school.js88.com/scl_h/22028780/,983-0824,宮城県 仙台市宮城野区鶴ケ谷1-19,http://sensan.myswan.ed.jp/
宮城県,登米高等学校,https://school.js88.com/scl_h/22029020/,987-0702,宮城県 登米市登米町寺池桜小路3,https://tome-h.myswan.ed.jp
宮城県,宮城県仙台向山高等学校,https://school.js88.com/scl_h/22028790/,982-0832,宮城県 仙台市太白区八木山緑町1-1,https://mukaiyama.myswan.ed.jp
宮城県,宮城県石巻北高等学校,https://school.js88.com/scl_h/22029090/,986-1111,宮城県 石巻市鹿又字用水向126,https://ishikita.myswan.ed.jp/
宮城県,宮城県仙台二華高等学校,https://school.js88.com/scl_h/22028920/,984-0052,宮城県 仙台市若林区連坊1-4-1,https://nika.myswan.ed.jp/
宮城県,塩釜高等学校,https://school.js88.com/scl_h/22028860/,985-0056,宮城県 塩竃市泉ケ岡10-1（西キャンパス）／宮城県塩竃市泉ケ岡7-1（東キャンパス）,https://shioko.myswan.ed.jp
宮城県,迫桜高等学校,https://school.js88.com/scl_h/22029140/,989-5502,宮城県 栗原市若柳字川南戸ノ西１８４番地,https://hakuou.myswan.ed.jp
宮城県,石巻高等学校,https://school.js88.com/scl_h/22028840/,986-0838,宮城県 石巻市大手町3-15,https://sekikou.myswan.ed.jp/
宮城県,名取高等学校,https://school.js88.com/scl_h/22028870/,989-2474,宮城県 岩沼市朝日50,https://natori-h.myswan.ed.jp/
宮城県,泉高等学校,https://school.js88.com/scl_h/22028880/,981-3132,宮城県 仙台市泉区将監10-39-1,https://izumihigh.myswan.ed.jp/
宮城県,古川高等学校,https://school.js88.com/scl_h/22028800/,989-6155,宮城県 大崎市古川南町2-3-17,https://furuko.myswan.ed.jp
宮城県,仙台第二高等学校,https://school.js88.com/scl_h/22028770/,980-8631,宮城県 仙台市青葉区川内澱橋通1,https://sen2-h.myswan.ed.jp/
宮城県,村田高等学校,https://school.js88.com/scl_h/22029070/,989-1305,宮城県 柴田郡村田町村田金谷1,https://murata-h.myswan.ed.jp/
宮城県,宮城県田尻さくら高等学校,https://school.js88.com/scl_h/22029080/,989-4308,宮城県 大崎市田尻沼部字中新堀137,https://tajiri-hs.myswan.ed.jp/
宮城県,白石高等学校,https://school.js88.com/scl_h/22028830/,989-0247,宮城県 白石市八幡町9-10,https://hakko.myswan.ed.jp/
宮城県,涌谷高等学校,https://school.js88.com/scl_h/22029010/,987-0121,宮城県 遠田郡涌谷町涌谷八方谷三1,https://wakuya-h.myswan.ed.jp/
宮城県,角田高等学校,https://school.js88.com/scl_h/22028810/,981-1505,宮城県 角田市角田字牛舘1,https://kakuko.myswan.ed.jp/
宮城県,古川黎明高等学校,https://school.js88.com/scl_h/22028970/,989-6175,宮城県 大崎市古川諏訪1-4-26,https://freimei-h.myswan.ed.jp
宮城県,宮城県宮城第一高等学校,https://school.js88.com/scl_h/22028910/,980-0871,宮城県 仙台市青葉区八幡1-6-2,https://miyaichi.myswan.ed.jp
宮城県,宮城県気仙沼高等学校,https://school.js88.com/scl_h/22028850/,988-0051,宮城県 気仙沼市常楽130,https://kesennuma-h.myswan.ed.jp/
宮城県,石巻好文館高等学校,https://school.js88.com/scl_h/22028960/,986-0851,宮城県 石巻市貞山3-4-1,https://koubunkan.myswan.ed.jp/
宮城県,多賀城高等学校,https://school.js88.com/scl_h/22028890/,985-0831,宮城県 多賀城市笠神2-17-1,https://tagajo-hs.myswan.ed.jp/
宮城県,東松島高等学校（定時制）,https://school.js88.com/scl_h/22029130/,981-0503,宮城県 東松島市矢本字上河戸16,http://www.higashi-matsushima.myswan.ne.jp/
宮城県,仙台三桜高等学校,https://school.js88.com/scl_h/22028930/,982-0845,宮城県 仙台市太白区門前町9-2,https://sen3o-h.myswan.ed.jp/
宮城県,南三陸高等学校,https://school.js88.com/scl_h/22029040/,986-0775,宮城県 本吉郡南三陸町志津川字廻館92-2,https://msanriku-hs.myswan.ed.jp/
宮城県,佐沼高等学校,https://school.js88.com/scl_h/22028820/,987-0511,宮城県 登米市迫町佐沼字末広1,https://sanuma.myswan.ed.jp/
宮城県,石巻西高等学校,https://school.js88.com/scl_h/22029490/,981-0501,宮城県 東松島市赤井七反谷地27,https://inisi.myswan.ed.jp/
宮城県,宮城県水産高等学校,https://school.js88.com/scl_h/22029330/,986-2113,宮城県 石巻市宇田川町1-24,https://miyagisuisan.myswan.ed.jp/
宮城県,宮城県泉松陵高等学校,https://school.js88.com/scl_h/22029440/,981-3109,宮城県 仙台市泉区鶴が丘4-26-1,https://shoryo.myswan.ed.jp/
宮城県,利府高等学校,https://school.js88.com/scl_h/22029480/,981-0133,宮城県 宮城郡利府町青葉台1-1-1,http://rifu-h.myswan.ne.jp
宮城県,宮城県小牛田農林高等学校,https://school.js88.com/scl_h/22029180/,987-0004,宮城県 遠田郡美里町牛飼伊勢堂裏30,https://kogotanourin.myswan.ed.jp/
宮城県,宮城県名取北高等学校,https://school.js88.com/scl_h/22029420/,981-1224,宮城県 名取市増田字柳田103,https://natorikita.myswan.ed.jp/
宮城県,南郷高等学校,https://school.js88.com/scl_h/22029190/,989-4204,宮城県 遠田郡美里町大柳字天神原7番地,https://nango-h.myswan.ed.jp/
宮城県,宮城広瀬高等学校,https://school.js88.com/scl_h/22029470/,989-3126,宮城県 仙台市青葉区落合4丁目4番1号,https://hirose-h.myswan.ed.jp/
宮城県,仙台南高等学校,https://school.js88.com/scl_h/22029350/,982-0844,宮城県 仙台市太白区根岸町14-1,https://sminami-h.myswan.ed.jp/
宮城県,宮城県白石工業高等学校,https://school.js88.com/scl_h/22029260/,989-0203,宮城県 白石市郡山字鹿野43,https://shiroishi-kougyou.myswan.ed.jp/
宮城県,宮城県富谷高等学校,https://school.js88.com/scl_h/22029530/,981-3341,宮城県 富谷市成田2-1-1,http://www.tomiya-h.myswan.ne.jp/
宮城県,古川工業高等学校,https://school.js88.com/scl_h/22029240/,989-6171,宮城県 大崎市古川北町4-7-1,https://furukk-h.myswan.ed.jp
宮城県,石巻商業高等学校,https://school.js88.com/scl_h/22029290/,986-0031,宮城県 石巻市南境字大樋20,https://sekisyo.myswan.ed.jp/
宮城県,宮城県鹿島台商業高等学校,https://school.js88.com/scl_h/22029310/,989-4104,宮城県 大崎市鹿島台広長字杢師前44,https://kasimadai-ch.myswan.ed.jp/
宮城県,加美農業高等学校,https://school.js88.com/scl_h/22029200/,981-4111,宮城県 加美郡色麻町黒沢字北條152,https://kamino-h.myswan.ed.jp/
宮城県,宮城県本吉響高等学校,https://school.js88.com/scl_h/22029150/,988-0341,宮城県 気仙沼市本吉町津谷桜子2-24,https://hibiki-h.myswan.ed.jp/
宮城県,仙台西高等学校,https://school.js88.com/scl_h/22029450/,982-0806,宮城県 仙台市太白区御堂平5-1,https://snishi-h.myswan.ed.jp
宮城県,泉館山高等学校,https://school.js88.com/scl_h/22029460/,981-3211,宮城県 仙台市泉区長命ヶ丘東1,https://izumit-h.myswan.ed.jp/
宮城県,宮城県工業高等学校,https://school.js88.com/scl_h/22029230/,980-0813,宮城県 仙台市青葉区米ケ袋3-2-1,https://miyagi-th.myswan.ed.jp
宮城県,仙台市立仙台商業高等学校,https://school.js88.com/scl_h/22029390/,981-3131,宮城県 仙台市泉区七北田字古内75,http://www.sendai-c.ed.jp/~sensho
宮城県,宮城県亘理高等学校,https://school.js88.com/scl_h/22029210/,989-2361,宮城県 亘理郡亘理町舘南56-2,https://watari-h.myswan.ed.jp/
宮城県,仙台市立仙台工業高等学校,https://school.js88.com/scl_h/22029380/,983-8543,宮城県 仙台市宮城野区東宮城野3-1,https://www.sendai-c.ed.jp/~sendaith/
宮城県,宮城県気仙沼向洋高等学校,https://school.js88.com/scl_h/22029340/,988-0235,宮城県 気仙沼市長磯牧通78,https://kkouyo-h.myswan.ed.jp
宮城県,宮城県石巻工業高等学校,https://school.js88.com/scl_h/22029250/,986-0851,宮城県 石巻市貞山5丁目1-1,https://ishiko.myswan.ed.jp/
宮城県,石巻市立桜坂高等学校,https://school.js88.com/scl_h/22029370/,986-0833,宮城県 石巻市日和が丘2-11-8,http://saku-h.myswan.ne.jp
宮城県,一迫商業高等学校,https://school.js88.com/scl_h/22029320/,987-2308,宮城県 栗原市一迫真坂町東133,http://ichisho.myswan.ne.jp/
宮城県,仙台東高等学校,https://school.js88.com/scl_h/22029520/,984-0832,宮城県 仙台市若林区下飯田字高野東70,https://higasi-h.myswan.ed.jp/
宮城県,仙台市立仙台高等学校,https://school.js88.com/scl_h/22029360/,981-8502,宮城県 仙台市青葉区国見6-52-1,http://www.sendai-c.ed.jp/~sendaihs/
宮城県,宮城県松山高等学校,https://school.js88.com/scl_h/22029430/,987-1304,宮城県 大崎市松山千石字松山1-1,https://matuyama-h.myswan.ed.jp/
宮城県,伊具高等学校,https://school.js88.com/scl_h/22029220/,981-2153,宮城県 伊具郡丸森町雁歌51,https://igu.myswan.ed.jp/
宮城県,仙台大志高等学校（定時制）,https://school.js88.com/scl_h/22108910/,983-0842,宮城県 仙台市宮城野区五輪1-4-10,
宮城県,宮城県蔵王高等学校,https://school.js88.com/scl_h/22029550/,989-0851,宮城県 刈田郡蔵王町大字曲竹字濁川添赤岩1-7,https://zao-h.myswan.ed.jp/
宮城県,仙台育英学園高等学校,https://school.js88.com/scl_h/22029560/,983-0045,宮城県 仙台市宮城野区宮城野2-4-1,https://www.sendaiikuei.ed.jp/
宮城県,仙台工業高等学校（定時制課程）,https://school.js88.com/scl_h/34025365/,983-0042,宮城県 仙台市宮城野区東宮城野3-1,http://www.sendai-c.ed.jp/~sen2kou/
宮城県,古川工業高等学校（定時制）,https://school.js88.com/scl_h/22100900/,989-6171,宮城県 大崎市古川北町4-7-1,http://www.furukk-h.myswan.ne.jp/
宮城県,名取高等学校（定時制）,https://school.js88.com/scl_h/22100850/,989-2474,宮城県 岩沼市朝日50,http://www.natori-2h.myswan.ne.jp/
宮城県,大河原商業高等学校（定時制）,https://school.js88.com/scl_h/22100910/,989-1201,宮城県 柴田郡大河原町大谷西原前154-6,http://www.ogs.myswan.ne.jp/
宮城県,第二工業高等学校（定時制）,https://school.js88.com/scl_h/22108400/,980-0813,宮城県 仙台市青葉区米ヶ袋3-2-1,http://m2k.myswan.ne.jp/
宮城県,東北学院榴ケ岡高等学校,https://school.js88.com/scl_h/22029590/,981-3105,宮城県 仙台市泉区天神沢2-1-1,https://www.tutuji.tohoku-gakuin.ac.jp/
宮城県,宮城県宮城野高等学校,https://school.js88.com/scl_h/22029540/,983-0021,宮城県 仙台市宮城野区田子2-36-1,https://miyagino.myswan.ed.jp
宮城県,白石高等学校七ヶ宿校（定時制）,https://school.js88.com/scl_h/22100830/,989-0528,宮城県 刈田郡七ヶ宿町沢上山4-2,http://www.sitika.myswan.ne.jp/
宮城県,宮城県登米総合産業高等学校,https://school.js88.com/scl_h/34029703/,987-0602,宮城県 登米市中田町上沼字北桜場223番地1,https://tomesou.myswan.ed.jp/
宮城県,仙台大学附属明成高等学校,https://school.js88.com/scl_h/22029870/,981-8570,宮城県 仙台市青葉区川平2-26-1,https://hgm.ed.jp/
宮城県,北海道芸術高等学校　仙台キャンパス（通信制）,https://school.js88.com/scl_h/34029340/,983-0852,宮城県 仙台市宮城野区榴岡4-6-20,https://www.kyokei.ac.jp/
宮城県,宮城県美田園高等学校（通信制）,https://school.js88.com/scl_h/24000041/,981-1217,宮城県 名取市美田園二丁目1－4まなウェルみやぎ４階,http://mitazono.myswan.ne.jp
宮城県,宮城県石巻北高等学校飯野川校,https://school.js88.com/scl_h/22100880/,986-0101,宮城県 石巻市相野谷字五味前上40,https://i13-hama.myswan.ed.jp/
宮城県,仙台青陵中等教育学校,https://school.js88.com/scl_h/34029124/,989-3201,宮城県 仙台市青葉区国見ヶ丘7-144,http://www.sendai-c.ed.jp/~seiryo/
宮城県,貞山高等学校（定時制）,https://school.js88.com/scl_h/22108430/,985-0841,宮城県 多賀城市鶴ヶ谷1-10-2,http://teizan.myswan.ne.jp/
宮城県,気仙沼高等学校（定時制）,https://school.js88.com/scl_h/34028649/,988-0051,宮城県 気仙沼市常楽130番地,http://www.kesennuma-teiji.myswan.ne.jp/
宮城県,佐沼高等学校（定時制）,https://school.js88.com/scl_h/22100810/,987-0511,宮城県 登米市迫町佐沼末広1,http://sanuma-teiji.myswan.ne.jp/
